title,type,ovro,date,content
"인도, 가짜 디젤유 공급상 무역사기 ",금품사취,,2024-01-23,"□ 발생국가 : 인도
□ 발생시기 : 2023년 12월
□ 피해금액 : 없음


□ 사례 
 국내 M사는 인도기업 L사와  러시아산 디젤유를 수입하여 국내 공급하는 계약을 체결하였다. 
인도 기업 L사는 국내 에이전트 K사를 통해서 소개 받았는데 수입대금 지급은 신용장 방식으로 총 5만톤에 해당하는 수입 대금은 200억을 상회하는 큰 금액으로 국내 에이전트 K사가 보증신용장 (Stand By L/C) 파이낸싱 지원을 하는 구조라고 하였다. 

 인도 공급상 L사와 국내 수입상 M사, 국내 에이전트 K사 간의 3자 계약서를 체결하고 국내 에이전트 K사의 금융 지원 대가로 6천만원을 수수료 명목으로 지급하는 조건이었다.  국내 M사의 관계자는 코트라 본사에 해당 디젤유 공급 계약에 대해 정상 거래인지를 문의하면서 관련 자료를 보내왔다.

 코트라 확인 결과 디젤유 공급사 인도의 L사 홈페이지 상에는 식품, 화학제품 등을 수입하는 회사로 소개되어 있었으며, 기업 등록 조회도 되지 않았다. 또한 국내 에이전트 K사가 개설하였다는 보증신용장도 확인 결과, 다른 회사의 명의로 개설된 것으로 신용장 자체도 위조된 것으로 의심되었다. 
 이에 코트라는 즉시 사기가 의심되니 거래 주의토록 국내 M사에 통보하였다.

 -인도 디젤유 공급회사 (등록되지 않은 회사)
  LazerHead Capit*** LLC
  Anil.Y /CEO


□ 무역사기 사례별 유사점

1) 가짜 오일 공급자가 국제 시세보다 저렴한 가격에 공급한다고 Offer

 가짜 오일 공급자가 러시아산 오일을 저렴한 가격에 공급한다는 말로 사기를 시도한다. 이들은 실제 정유회사의 이름을 사용하며, 웹사이트와 인보이스 등의 로고를 도용하여 판독을 어렵게 만든다. 거래 과정에서 받는 서류를 국내기업의 경우 확인 어려운 점을 악용한다.

2) 선수금을 요구하는 무역사기 시도 업체

 무역 사기를 시도하는 업체들은 선수금을 요구하는 경향이 있다. 이들은 실제 오일 업체와는 무관한 사기성 거래 오퍼를 제시하여, 주요 사기 수법으로 석유 공급을 위해서 소위 “Transaction Allocation Code”(물량공급)를 할당받기 위한 비용 지불 요구와 계약금을 선납하라는 방식으로 사기행각을 벌임.

3) 사기업체들은 수입업체들을 안심시키기 위해 자체적으로 홈페이지를 구축하거나 관련 허가증을 위조하여 위조한 서류를 통해 사기 행위를 시도한다.


□ 무역사기 대응 및 예방 체크리스트

 1) 인도기업 등록 조회 사이트
  업체 조회는 기업등록 사이트에서 진행한다.
  https://www.mca.gov.in/content/mca/global/en/home.html

  MCA SERVICE 클릭/ Company service/ Check company name/ 영문명 입력/  
  Search 검색 (등록 여부)

 
2) 해외 기업 실시간 조회 사이트 (유료/신용조회/재무현황)
  https://global.kisline.com/cm/CM0100M025GE.nice


3) 허위 선적 방지를 위해 국제공인 검사기관 이용
 가짜물류회사의 허위 선적을 방지하기 위해서는 국제공인 검사기관(SGS Inspection)을 활용하여 검사 후 물품 대금을 결제하는 것이 안전하며 검사기관 지정은 한국에서 의뢰하는 것이 보다 안전하다. https://www.sgsgroup.kr/
 
 -오일 가스 사기업체 Scam (스캠) 조회 사이트 
  https://www.fuelscamalert.com/scam-suppliers-sellers

  
 -가짜 디젤유 공급업체 계약서 예시 


-가짜 보증 신용장 (Stand By L/C) 발췌 예시







* 무역사기 상담문의
- 전화상담 : 1600-7119 연결번호 2번 누른 후 6번 (최철식 무역사기 담당 전문위원)   
- 온라인상담 : ① kotra무역투자24(www.kotra.or.kr) -> 문의.상담 -> 온라인상담 -> 상담신청
                     ② 분야선택 : 무역-무역분쟁 
                     ③ 국가/무역관 선택 후 문의내용 작성





"
"인도, 해킹으로 인한 대금 오인 송금",이메일해킹,뭄바이무역관,2018-12-04," □ 발생지역 : 인도
  □ 발생시기 : 2018년 8월
  □ 피해금액 : 피해없음


 □ 내용

 H사는 특수목적 가공장비를 제조하는 회사로 인도에 장비를 납품하게 되었음. 장비를 계약하고 대금을 회수하는 과정에서 H사의 이메일 계정이 해킹되었고, 인도 바이어 업체는 해커가 임의로 변경한 계좌에 대금을 송금하였음.  

이를 사전에 방지하기 위해서는, 계약서에 “수취계좌 변경시의 프로토콜”을 삽입하는 것이 좋다. 프로토콜 삽입 시 책임소재가 명확해지며 변경된 계좌로 송금하기 전에 안전장치를 구축할 수 있다는 장점이 있기 때문이다.

이메일 외 다른 교신 수단을 통한 안전장치를 필수적으로 마련해야 한다. 해커가 임의로 변경한 계좌에 대해서 국제 상관습에 의거한 재확인 절차없이 입금을 한 바이어 업체 및 담당자의 귀책이나 한국 업체 입장에서는 명문화된 조항없이 바이어에게 책임을 묻기 쉽지 않다. 계약서에 특약사항으로 거래조건이나 수취계좌 변경 시 양측에서 취해야할 행동을 명문화할 경우 위와 같은 이메일 해킹을 통한 계좌 변경 시 대금 오지급을 일차적으로 차단할 수 있으며, 설령 오지급이 되더라도 행동절차를 취했는지 여부에 따라 책임소재를 명확히 할 수 있다.


※ 2017/18 국제 무역사기 피해현황, KOTRA 뭄바이무역관, 무역정보팀 "
"인도, 샘플 수출대금 결제 회피",결제,첸나이무역관,2018-12-04," □ 발생지역 : 인도
  □ 발생시기 : 2017년 11월
  □ 피해금액 : 6,300달러

 □ 내용

기계를 제작하는 J사는 인도 전시회에서 만난 현지 중개상과 공기업 관계자 미팅 진행 후 현장에서 샘플기계 판매를 진행했다. 그 이후, 한 중개업체로부터 대규모 납품에 앞서 테스트가 필요하다는 이유로 샘플 제품 1대를 요청받았다. J사는 17년 11월에 샘플을 선적하였고 중개업체는 통관과 테스팅이 종료되는 대로 물품대금을 송금하겠다고 하였으나 차일피일 시간을 미뤘다(현재 약 9개월 경과). 자체적으로 확인을 해보니 통관이 종료된 해당 제품은 중개업자가 인수하였으나 테스트 여부도 확인이 되지 않았고 현지 공기업에도 전달되지 않았다.
 이에 대한 대응책으로 2018년 하반기 첸나이 무역관 지사화 서비스에 가입하고, 무역관을 통하여 중개업자 및 관련 공기업 담당자를 컨택할 예정이다. 또한, 지사화 담당자를 중심으로 현지 업체 컨택하여 세부사항 확인하고 독촉 진행 후, 납부를 거부하는 경우에 블랙리스트 등재를 비롯하여 관련 조치를 시행할 예정이다. 
 인도에서 소규모 거래의 경우, 수입상이 물건만 받고 대금을 납부하지 않는 경우가 종종 발생한다. 그러므로, 소규모 업체와의 거래는 가능한 선불 TT 형태로 진행하는 것이 안전하다. (인도 중소기업들은 L/C 등과 같은 지불 방법이 보편화 되어 있지 않고 은행도 계좌 개설을 꺼리고 있음.)

 공기업 등과의 관계를 이야기하며 알선 및 테스트를 빌미로 샘플을 무료로 요구하는 경우도 있으나 현실적으로 진위 여부 확인이 어렵다. 인도의 경우 공기업이라 할지라도 재정상태가 좋지 못한 경우가 있고 담당자가 중간에서 횡령을 하는 경우가 발생할 수 있어 거래진행에 신중을 기할 필요가 있다. 공기업 담당자의 경우, 해당 기업 홈페이지를 통하여 대표연락처 확인 후 담당자 재직여부 등을 확인하는 절차가 필요하며, 샘플 요청 등과 관련하여 공기업의 오피셜 레트를 받아 두는 것이 안전하다.


※ 2017/18 국제 무역사기 피해현황, KOTRA 첸나이무역관, 무역정보팀 "
"인도, 초청장 발급 요청해 불법체류를 시도",기타,벵갈루루무역관,2018-12-04," □ 발생지역 : 인도
  □ 발생시기 : 2018년 5월
  □ 피해금액 : 피해없음

 □ 내용

자신을 벵갈루루 소재 바이어로 소개한 J씨는 국내기업 S사(인천 소재)와 E사(대전 소재)에 제품 수입을 미끼로 이메일을 통해 접근했다. 이메일과 유선통화로 제품정보 교환, 견적서 송부, CIF 조건 협상 등을 진행하며 상대방을 안심시키고 수출견적 문의를 진행하던 J씨는 돌연 한국 생산시설과 제품을 현장에서 직접 보고싶다는 이유로 국내기업에 초청장 발급을 요청했다. 교신 과정에서 J씨의 서투른 수출문의 등에 의구심이 든 S사는 당관을 통해 해당기업 정보조회를 요청했다. J씨로부터 똑같이 초청장 발급 요청을 받은 E사도 이튿날 대전충남KOTRA지원단을 통해 기업 정보조회를 요청했다.
 무역관은 국내기업 2개사가 제공한 J씨 연락처(사무실전화 2개 회선, 휴대전화 3개 회선, 이메일주소 등)로 접촉을 시도했으나 J씨는 연락을 받지 않고 휴대폰을 꺼버리는 등 연락을 회피했다. J씨가 국내업체에 제시한 주소로 무역관 직원이 직접 방문한 결과, 사무실이 없는 빈 공터로 나타났으며 Ministry of Corporate Affairs 홈페이지 조회결과에서도 등록되지 않은 기업으로 확인됐다. 

 Ministry of Corporate Affairs(MCA) 홈페이지를 통해 기업정보를 검색할 수 있다. 구글 검색, 업체 홈페이지만으로는 확보하기 어려운 기업정보를 인도 정부기관 홈페이지를 통해 직접 조회 가능하다. MCA 홈페이지(http://www.mca.gov.in) 접속 – MCA Services 이동 (기업정보 검색 가능)

※ 2017/18 국제 무역사기 피해현황, KOTRA 벵갈루루무역관, 무역정보팀 
"
"인도, 이메일 해킹을 통한 송금 사기 사건",이메일해킹,뉴델리무역관,2018-12-04," □ 발생지역 : 인도
  □ 발생시기 : 2018년 8월
  □ 피해금액 : 83,000달러

 □ 내용

 H사가 수출대금 중 일부(US$83,000)에 대한 송금을 진행하던 중, 해커로 추정되는 자가 H사를 사칭하여 H사의 현지 에이전트에게 ""최초 제출한 H사 은행계좌는 감사로 인해 당분간 수취불가하므로, 변경된 계좌(멕시코)로 송금해 달라""는 내용의 이메일과 H사 명의의 위조문서를 에이전트에게 발송하였다. 에이전트는 상기 내용을 고객사(수입상, 인도 철도청)에 전달하였고 고객사는 변경된 계좌로 송금을 실행하였다.

 고객사는 H사 발행한 공문과 지정 에이전트의 요청에 따라 변경된 계좌로 송금을 완료하였으므로 지급의무가 종료되었으며, 재송금은 불가하다고 전했고, H사는 송금은 고객사의 업무과실이며, 재송금을 요청하였다. 계약서 상에 “수취인의 계좌정보 일체가 명기된 서류를 고객사에 제출하고, 이는 반드시 수취은행이 발행한 문서일 것”이라는 조항이 있음에도 고객사는 이를 무시하고 H사의 명의의 위조공문만을 바탕으로 송금을 실행하였으므로 귀책은 고객사에 있다는 것을 그 근거로 들었다.
   현재는 사건발생 후 현지 에이전트가 인도 사이버수사대에 신고하였으며, 수사 중에 있다. H사가 직접 신고하려 하였으나, 당국은 송금주체가 피해자이지 H사가 피해 당사자가 아니라고 말하며 이메일 계정 해킹에 대한 신고를 제외한 나머지 접수를 거절한 상황이다. 법무부 무역사기 대응반과 뉴델리 무역관 법률 자문변호가 자문지원할 예정이다.


※ 2017/18 국제 무역사기 피해현황, KOTRA 뉴델리무역관, 무역정보팀 "
계약 물품 선적 미 이행,,뭄바이무역관,2015-11-05,"
 
□ 사기유형: 선적 관련
□ 발생지역: 뭄바이(인도)
□ 발생시기: 2012년 12월 
□ 피해금액: 13,979,308원 / 12,618.48 USD
 
□ 내용
 
국내 업체 Y사는 인도 A사와의 제품 주문계약에서 계약 내용과 다른 물품을 받았다. 계약서에는 C276 하스텔로이 재질의 파이프를 납품받기로 명시되어 있지만 실제로 Y사가 받은 물품은 일반 스테인리스강 파이프 제품이었다. 
 
국내 Y사는 정밀 테스트 후 도착한 물건이 주문한 물건과 다르다는 사실을 확인하고 A사에 항의하며 환불을 요청했다. 하지만 A사는 거듭된 연락에도 모르쇠로 일관하며 Y사가 제시한 환불 기한까지 답변하지 않았다. 환불 요청 기한이 지난 후 국내 업체 Y사는 관련 업계의 기업들에 A사를 비난하는 메일을 보냈다. 그제야 A사는 반응을 보이며 Y사에 악성 사실 유포와 관련해 정정 메일을 발송을 요구했다. 
 
뭄바이 무역관의 중재 끝에 A사는 관련 업계 업체들에 문제가 해결되었고, 이는 오해로 비롯된 것이라는 정정 메일을 보냈으며, Y사는 A사와 환불을 약속하는 내용의 합의서를 작성했다. 그러나 정정 메일 발송 후 Y사는 총 금액의 40%에 해당하는 금액만 환불했으며 아직도 양측은 분쟁 중이다.
 
납품 받은 제품에 결정적인 하자가 발견되면 샘플테스트를 시행하되 참관인 입회하에 개봉 및 테스트를 진행하는 것이 책임 소재를 밝히는 데 유리하다.
 
 터무니없이 낮은 납품 단가를 요구하는 행동은 판매자가 하자 있는 제품을 납품하게 하는 요인 중 한 가지이다. 평균적인 시장가격을 지급하는 것이 안전하다.
 
반대로 시가보다 낮은 가격의 제품은 주의를 요한다. 대부분의 중간 부품재는 일정한 가격을 유지하는데 일반적으로 통용되는 가격보다 낮은 가격의 제품은 사기 대상일 가능성이 높다고 보면 된다.
 
"
양쪽 이메일 주소를 모두 위조,,뭄바이무역관,2015-11-05,"
 
□ 사기유형: 이메일 해킹 
□ 발생지역: 뭄바이(인도)
□ 발생시기: 2014년 10월 
□ 피해금액: 9,970,596원 / 9,000 USD
 
□ 내용
 
국내 C사는 2년간 거래해 오던 인도 H사와의 거래에서 결제 대금을 두 번 송금했다. 사기범이 기업 담당자들이 주요 업무를 이메일로 하는 점을 노려 거래대금을 중간에서 가로챘기 때문이다. 
 
 2년 동안 거래에 아무런 문제가 없었기 때문에 이번 사건에서도 C사는 계약 등 모든 수출 과정을 순조롭게 진행했다. 문제는 대금 결제 단계에서 발생했다. C사가 인도 바이어의 계좌를 확인하고, 3일 뒤 결제 대금을 보내기로 한 순간 사기범이 개입했다. 이미 C사의 메일함을 해킹하여 거래 과정을 지켜보던 범인은 결제 단계에서 C사에 인도 계좌에 문제가 생겨 사장의 개인 계좌를 사용해야 한다며 새로운 미국 계좌번호를 알려주며 입금을 독촉했다. 석연치 않음을 느낀 C사는 사기범에게 B/L과 P/I를 요청하였다. 그러자 사기범은 인도 H사에 한국 C사를 가장한 메일을 보내, 곧 송금할 예정이니 B/L과 P/I를 보내 달라고 요청해 H사의 B/L과 P/I를 받아 C사에 발송해 안심시켰다. 
 
얼마 뒤 H사는 물품을 발송했고 기한까지 입금 되지 않자 C사에 전화를 걸었다. C사는 변경된 계좌로 송금했다고 했으며 H사는 계좌를 변경한 사실이 없다고 했다. 처음에는 두 회사가 서로 사기를 친다고 생각했으나 본 무역관에서 H사 사무실을 방문해 모든 이메일을 확인한 결과 사기범이 해킹으로 교묘하게 서로의 이메일 주소를 바꾼 사실이 드러났다. 해킹을 통해 거래 내용을 확인하고 이메일 주소를 교묘하게 변경하는 수법을 사용(예를 들어 [email] [email] 변경)해서 두 회사가 사기범과 이메일을 주고받도록 자연스럽게 답장을 유도한 것이다.  
 
이미 물품을 수령한 C사는 결제 대금을 H사에 다시 지불했다. 현재 이 사건은 사이버수사대에 계류 중이다. H사는 C사가 사기당한 사실을 확인하고 대금 중 일부를 할인해 주었다.
 
업무를 할 때 중요 사항은 대면 혹은 전화 등으로 직접 확인해야 한다. 이메일로 기본 업무는 처리하더라도 민감한 부분은 대면 혹은 전화, 팩스 등으로 진행 사항을 이중 삼중으로 처리하고 확인하는 노력이 필요하다. 가짜 이메일에서는 평소와 다른 문구를 사용하는 등의 특징이 있으므로 미심쩍은 부분을 발견하면 적극적으로 확인해야 한다. 사기 시도나 사기사건이 발생하면 현지 바이어와 정보를 공유해야 한다.
 
업무용 컴퓨터에는 해킹 파일 등을 추적할 수 있는 보안 프로그램을 설치하고 잘못 접수된 이메일 등은 열어보지 말고 삭제하는 등 평소 보안 강화에 힘써야 한다. 또한 해외영업 담당자 및 직원 교육을 강화하고 문제가 발생하면 KOTRA 해외 무역관 등에 적극적인 협조를 요청해야 한다.
 
"
운송 중 도난당해 클레임,,뉴델리무역관,2015-11-05,"
 
□ 사기유형: 결제 미이행 
□ 발생지역: 뉴델리(인도)　
□ 발생시기: 2014년 5월 
□ 피해금액: 70,000 USD (원고는 7,000 USD로 되어 있음-확인 요망)
 
□ 내용
 
2011년 12월 23일 국내 회사 ‘KOREA STEEL SHAPES CO., LTD’(이하 피해사)는 수출사(QVC EXPORTS PRIVATE LIMITED)와 SIMn 700t 계약을 체결했다. 2012년 2월 피해사는 부산항에서 적출 중 수량이 부족함을 확인하고(80 Bag 부족) 수출사에 클레임(7만400달러)을 제기했다.
 
수출사는 인도 내륙 운송 중 물건을 도난당했다고 주장했고 보험사는 2012년 2월부터 2014년 3월까지 한국과 인도 현지에서 보험조사에 착수했다. 보험사는 인도 내륙 운송 중 문제가 있음을 공식적으로 확인했다. 보험사는 수출사와 협의해 인도 보험사(TaTa AIG)에서 클레임 금액의 50%를 지급하기로 했으며, 피해사는 이에 동의했다.
 
2014년 3월 피해사는 수출사로부터 보험금 회수에 필요한 NOC(No Objection Certificate) 작성 요청을 받았다. NOC는 수출사가 보험사로부터 보험금을 회수 하는 데 이의가 없다는 확인서다. NOC 작성 전 피해사는 수출사에 보험사로부터 보험금을 회수하면 피해 회사에 즉시 재지급을 해 줄 것을 확약하는 공문을 요청했다. 
 
피해사는 2014년 5월 주인도 한국대사관 및 KOTRA 뉴델리 무역관에 도움을 요청해 왔다. 이후 뉴델리 무역관에서 수출사에 독촉 메일과 여러 차례 전화 연락을 취했으나 현재까지도 큰 진전은 없는 상황이다. 무역관은 피해사에 채권추심기관에 사건을 넘기는 방안을 이야기하고 국제변호사를 소개했다.
 
인도 바이어와 거래할 때는 무역 보험에 반드시 가입해야 한다. 규모가 크고 인지도가 높은 바이어라고 해도 만약을 대비해 무역 보험을 들 필요가 있다. 
 
결제 미이행으로 문제가 발생하면 신속하게 관련 기관에 자문을 구하고 대책을 강구해야 한다. 수출무역공사, 국제변호사 등에 자문해 최선의 방법을 선택해야 한다. 
 
"
